================================================================================
UNTRANSLATED MSG RESOURCES: 636-927 RANGE
================================================================================

RESOURCE SUMMARY TABLE
--------------------------------------------------------------------------------
  RES FILE                     SIZE  MSGS  SPEAKER CATEGORY                 
  [5] [FF3E]発[3A3E][721D][463F][CE68][84BD][9999][993E][D3A3][B0BE][910D][383F][DD8B][2CBF][CDCC][CC3E][DF6D][B240][A732][2A40][D0DE][403F][CDCC][4C3F][D591][CC40][31BB][393F][DAC8][A83F][3333][333F][DABB][...
  ... (5 more messages)

--- Resource 762 (0762_type02.bin) ---
  Category: story dialogue
  Total messages: 233
  Speaker tags: no
  File size: 86976 bytes
  [1] ブ う [E053]ブ別 [1600] [2100]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [75FF]
  [2] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [83FF]
  [3] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [67FF]
  ... (230 more messages)

--- Resource 763 (0763_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 302824 bytes
  [1] ブ [8810][1400][109F][0400]  [C81F] [0700] [7B00] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [4CE2][E032]   [803F] [803F] [803F][AE47][813F] [803F]       [803F][9204][61BC][...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000]容[1200][1300][1400][1500][1600][1700][1800][1900]容[1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][...

--- Resource 764 (0764_type01.bin) ---
  Category: story dialogue
  Total messages: 25
  Speaker tags: no
  File size: 112096 bytes
  [1] [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [71FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6EFF]
  ... (22 more messages)

--- Resource 765 (0765_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 225108 bytes
  [1] ブ [306A][0900][806F]容  [7815] [1500] [5300] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F][713D][8A3F][713D][8A3F][713D][8A3F] [803F]       [803F]       [803F]     ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0500][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1200][1D00][1E00][1F00][2000][2100][1F00][2300][240...
  [3] [9B3F][13F9][4440][4896][18C0] [803F][4D20][EABE][1D84][95C0][F5E0][32C0] [803F][464B][96BE][0BE9][B2C0][A024][77BE] [803F][ECD9][68BE][2EBA][C5C0][49EA][473F] [803F]別４  [00C0]影[041E] [2E00]４種 [00C0]影...
  [4] [3F3B][7FD0][843D][A57E][2E3D][0CA2][0B3D][CFDD][A53C][581D][533B][C125][123B][6566][06B0][6566][863B][CF29][873D][BA94][313D][6B66][42BC][C1CC][A83C][F0B0][9CBC][F2CD][2ABD][EA9E][E33B][2F33][513D][2...

--- Resource 766 (0766_type02.bin) ---
  Category: story dialogue
  Total messages: 52
  Speaker tags: no
  File size: 112096 bytes
  [1] ブ [1029] ぽブ別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [67FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [80FF]
  ... (49 more messages)

--- Resource 767 (0767_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 201352 bytes
  [1] ブ [10BF][0C00][B012]容  [4417] [1700] [5A00] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F]       [803F][F981][5FBF][AF50]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1C00][1000][1E00][1F00][2000][2100][2200][2300][2400][25...

--- Resource 768 (0768_type02.bin) ---
  Category: story dialogue
  Total messages: 37
  Speaker tags: no
  File size: 77040 bytes
  [1] ブ も [102D]ブ別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [76FF]
  [2] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6BFF]
  ... (34 more messages)

--- Resource 769 (0769_type02.bin) ---
  Category: story dialogue
  Total messages: 32
  Speaker tags: no
  File size: 225172 bytes
  [1] ブ [68FC][0A00][C06F]容  [1419] [1200] [6100] 別        [803F] [803F] [803F] [803F] [803F]       [803F][46B6][1FBF][12DE][BE3E][C233][D1BE] [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800]容[0A00][0B00]容[0D00][0E00][0F00][1000][1100][1200][1300][1400][1500]容[1700][1800]容[1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [2740][9F99][1940][A51B][0AB5][9999][993E][82EB][4140][B647][0940][F9FF][3F3F][9999][993E][B51E][E53F][638F][823F][07D7][233F][CDCC][4C3E][CDCC][5C40][5B0A][A73F][85EB][913F][9999][993E][D6A7][B640][3...
  ... (29 more messages)

--- Resource 770 (0770_type02.bin) ---
  Category: story dialogue
  Total messages: 40
  Speaker tags: no
  File size: 130784 bytes
  [1] ブ [1049] ビブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [84FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [75FF]
  ... (37 more messages)

--- Resource 771 (0771_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 264232 bytes
  [1] ブ [BCCA][0900][5008][0400]  [7815] [1400] [5300] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [80...
  [2]       [0600][0600]  [0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1000][1400][1500][0C00][1700][1800][0C00][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [FF3E][14C2][6640][6CCF][A4BF][6BB9][823F] [803F]別４[00C0]影[021E]ブ可思[2C2A] [0180]下[C259][0B3F][1F5F][1DBF][7111][8FBE][CCCC][4C3E][3BB5][0C3F][CDE2][11BF][7350][04BD][CCCC][4C3E][1C00]４[00C0]影[0417]ブ可[...
  [4] [FF3E][E1E5][A540][2ACB][0BBF][8CAC][25C0][3333][333F][F04D][7940][9D8E][9FBF][A16C][ABBF][9A99][193F][EA32][4740][9330][2EBF][516A][08C0][EC51][183F][1C00]４[00C0]影己 可思[0D0A] [0180]下美[0741][5548][6BBF...

--- Resource 772 (0772_type02.bin) ---
  Category: story dialogue
  Total messages: 116
  Speaker tags: no
  File size: 103344 bytes
  [1] ブ f [D093]ブ別 [1800] [2400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [8AFF]
  [3] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  ... (113 more messages)

--- Resource 773 (0773_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 199720 bytes
  [1] ブ [B876][0C00][500C]容  [0417] [1900] [5900] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]  [C634][EBBE][9C53][C9B6] [803F][88E2][B636][F304][353F][CD54][B336][F404][353F] [803F] [803F]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1000][1700][1800][1900][1A00][1B00][1000][1D00][1E00][1F00][2000][2100][1000][2300][2400][25...

--- Resource 774 (0774_type02.bin) ---
  Category: story dialogue
  Total messages: 32
  Speaker tags: no
  File size: 84832 bytes
  [1] ブ [F02C] [804B]ブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [BAFF]
  [3] [1400]   [0040][3015][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  ... (29 more messages)

--- Resource 775 (0775_type02.bin) ---
  Category: story dialogue
  Total messages: 8
  Speaker tags: no
  File size: 178356 bytes
  [1] ブ [409D][0A00][E0B8]別  [4C18] [1A00] [5E00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][5247][4AC0][C08C][31C2][959...
  [2] [7F41]  [BD37][8635] [803F][4A04][9F32][2846][E1B3][F604][353F][F104][353F] [803F] [803F] [803F] [803F]       [803F][BD37][8635]     [803F][29F2][573C][6FEC][1DBE][4AC2][48BF][DBD2][193F] [803F] [803F...
  [3] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [C0BF] 。 [6040] [803F][AB7A][2D3F][18AC][153F][B90A][2EBE][4926][D33E] [803F] [803F] [803F] [803F]       [803F]       [803F]    [3B16][E03...
  [4] [FF3E]ブ。[FBFF][FF3E] [803F] [803F] [803F] [803F]       [803F] [E0C0]   [0841] [803F][BA64][60BD][6A4C][F1BC][2CEA][06BF][F6FA][583F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] ...
  [5] [A341][BD37][86B5][BD37][0636] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]  [06FB][72C2][535C][05BF] [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [8...
  ... (3 more messages)

--- Resource 776 (0776_type02.bin) ---
  Category: NPC dialogue
  Total messages: 41
  Speaker tags: YES
  File size: 107968 bytes
  [1] ブ [F04A] [E0A5]ブ別 [1400] [1E00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7CFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [35FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [9FFF]
  ... (38 more messages)

--- Resource 777 (0777_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 248012 bytes
  [1] ブ [6C71][1100][F0C8]容  [3025] [2000] [9000] 別 [9899][AF25][32EC][95B2][32EC][95B2] [803F] [803F] [803F] [803F] [803F]       [803F][C840][1EBC][9565][48BE][F8AA][553D] [803F]       [803F] [803F] [803F]...
  [2]  ブ 容[0400][0500][0400][0700] [0900][0900][0900][0900][0900][0900][0F00][0900][0900]  [1400][1500] [1700][1700]  [1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][1D00][2800][290...

--- Resource 778 (0778_type02.bin) ---
  Category: story dialogue
  Total messages: 65
  Speaker tags: no
  File size: 134032 bytes
  [1] ブ [1019] [B00B]別別 [2000] [3000]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6BFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [64FF]
  ... (62 more messages)

--- Resource 779 (0779_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 265208 bytes
  [1] ブ [540E][0900][200C][0400]  [641B] [1D00] [6A00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F][A65E][B73B][D19F][0DC2][74D2][FBBB] [803F]       [803F] [803F] [803F] [803F] [803F]      ...
  [2]  ブ    [0600][0700][0700][0600][0A00][0600][0C00][0D00][0C00][0F00][0600][1100][1100][0600][1400] [1600][1700][1800][1900][1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][1800][2300][2400][2500][2600][...

--- Resource 780 (0780_type02.bin) ---
  Category: story dialogue
  Total messages: 57
  Speaker tags: no
  File size: 118176 bytes
  [1] ブ [F022] [C0CD]ブ別 [1C00] [2A00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [72FF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [3] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [71FF]
  ... (54 more messages)

--- Resource 781 (0781_type02.bin) ---
  Category: NPC dialogue
  Total messages: 7
  Speaker tags: YES
  File size: 500328 bytes
  [1] ブ [1425][1B00][90A2][0700]  [E823] [0C00] [8B00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][9E83][84B3][F404][353F][9F83][84B3][F204][353F] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][0C00][1600][1700][1800][1900][1A00][1B00][1C00][1D00]容[1F00][2000][2100][2200][2300][2400][25...
  [3] [FF3E][DC07][CD40][3575][8040][006E][F540][6766][663F]別４[00C0]影[1310] 可[1362][1211][100F][0E0D][0C0B][0A09][0807][0605][0403]種 [0180][136C][DF0A][E540][527C][2540][CEEC][F440] [803F][DC9F][7640][8679]...
  [4] [FF3E][7AEE][98BE][FC46][92BD][23D2][44BF] 。[8567][F6BE][B8A2][5B3E][05C5][2DBF][732A][DE3E][D751][A03B][5358][DC3E][0BFA][1EBF][28D3][A43E][0400]４[00C0]影[123A]ブ可[1262][2624][2215][1413][110E][0D0C][0...
  [5] [3F3F][8CF9][C83F][6BE0]っ[9534][BBBF][87A5][4B3F][277E][BE3F][9E72][983F][33C1][273F][374C][F53E][CA88][9A40][3789][CC3F][A34D][5C3F][7CE5][493F][0FAA][633F][76F3][5DC0][01CD][47BF][2D1B][783F][D4A0][...
  ... (2 more messages)

--- Resource 782 (0782_type02.bin) ---
  Category: story dialogue
  Total messages: 155
  Speaker tags: no
  File size: 91120 bytes
  [1] ブ [804C] [1064]ブ別 [0800] [0C00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [79FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [54FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  ... (152 more messages)

--- Resource 783 (0783_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 536844 bytes
  [1] ブ [8C96][2500][3031][0800]  [F435] [3B00] [D100] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F]       [803F][EDF2][1041][...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400]容[1600][1700][1800][1900][1A00][1B00][1C00][1D00][1E00]容[2000][2100][2200][2300][2400][2500][2...

--- Resource 784 (0784_type01.bin) ---
  Category: story dialogue
  Total messages: 45
  Speaker tags: no
  File size: 107200 bytes
  [1] [1600] [2100]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  [2] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [3] [1400]   [0040][3099][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  ... (42 more messages)

--- Resource 785 (0785_type02.bin) ---
  Category: story dialogue
  Total messages: 36
  Speaker tags: no
  File size: 588312 bytes
  [1] ブ [4C55][1600][40FA][0800]  [5421] [0B00] [8100] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F]       [803F][5027][BCC0][...
  [2] [0F41][BD37][8635] [803F][64F6][50BC][ED94][7F3F][7B06][CA3B][11BD][62BD] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F][EDFF][0741]     [8...
  [3] [0F41][ACC5][27B7][9C53][4936] [803F][FA04][353F][ED04][353F][AEAB][1C36][1CC0][2AB6] [803F] [803F] [803F] [803F]       [803F][1900][00C0][3200][C0BF][A800][4040] [803F] [803F][4B18][97B6][BA0C][90B5]...
  ... (33 more messages)

--- Resource 786 (0786_type01.bin) ---
  Category: story dialogue
  Total messages: 45
  Speaker tags: no
  File size: 149456 bytes
  [1] [1000] [1800]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [55FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5BFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5FFF]
  ... (42 more messages)

--- Resource 800 (0800_type02.bin) ---
  Category: NPC dialogue
  Total messages: 49
  Speaker tags: YES
  File size: 130784 bytes
  [1] ブ [1049] ビブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [87FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [78FF]
  ... (46 more messages)

--- Resource 801 (0801_type02.bin) ---
  Category: story dialogue
  Total messages: 32
  Speaker tags: no
  File size: 222516 bytes
  [1] ブ [4CBD][0B00][6065]容  [1419] [1200] [6100] 別        [803F] [803F] [803F] [803F] [803F]       [803F][46B6][1FBF][12DE][BE3E][C233][D1BE] [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800]容[0A00][0B00]容[0D00][0E00][0F00][1000][1100][1200][1300][1400][1500]容[1700][1800]容[1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [2740][9F99][1940][A51B][0AB5][9999][993E][82EB][4140][B647][0940][F9FF][3F3F][9999][993E][B51E][E53F][638F][823F][07D7][233F][CDCC][4C3E][CDCC][5C40][5B0A][A73F][85EB][913F][9999][993E][D6A7][B640][3...
  ... (29 more messages)

--- Resource 802 (0802_type02.bin) ---
  Category: story dialogue
  Total messages: 29
  Speaker tags: no
  File size: 130784 bytes
  [1] ブ [1049] ビブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [89FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [78FF]
  ... (26 more messages)

--- Resource 803 (0803_type02.bin) ---
  Category: story dialogue
  Total messages: 32
  Speaker tags: no
  File size: 225204 bytes
  [1] ブ [4CBD][0B00][E06F]容  [1419] [1200] [6100] 別        [803F] [803F] [803F] [803F] [803F]       [803F][46B6][1FBF][12DE][BE3E][C233][D1BE] [803F]  [F404][353F]  [F204][353F] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800]容[0A00][0B00]容[0D00][0E00][0F00][1000][1100][1200][1300][1400][1500]容[1700][1800]容[1A00][1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [2740][9F99][1940][A51B][0AB5][9999][993E][82EB][4140][B647][0940][F9FF][3F3F][9999][993E][B51E][E53F][638F][823F][07D7][233F][CDCC][4C3E][CDCC][5C40][5B0A][A73F][85EB][913F][9999][993E][D6A7][B640][3...
  ... (29 more messages)

--- Resource 804 (0804_type02.bin) ---
  Category: story dialogue
  Total messages: 33
  Speaker tags: no
  File size: 130784 bytes
  [1] ブ [1049] ビブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [87FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [78FF]
  ... (30 more messages)

--- Resource 805 (0805_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 199720 bytes
  [1] ブ [B876][0C00][500C]容  [0417] [1900] [5900] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]  [C634][EBBE][9C53][C9B6] [803F][88E2][B636][F304][353F][CD54][B336][F404][353F] [803F] [803F]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1000][1700][1800][1900][1A00][1B00][1000][1D00][1E00][1F00][2000][2100][1000][2300][2400][25...

--- Resource 806 (0806_type02.bin) ---
  Category: story dialogue
  Total messages: 42
  Speaker tags: no
  File size: 84832 bytes
  [1] ブ [F02C] [804B]ブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [BAFF]
  [3] [1400]   [0040][3015][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  ... (39 more messages)

--- Resource 807 (0807_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 199720 bytes
  [1] ブ [B876][0C00][500C]容  [0417] [1900] [5900] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]  [C634][EBBE][9C53][C9B6] [803F][88E2][B636][F304][353F][CD54][B336][F404][353F] [803F] [803F]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1000][1700][1800][1900][1A00][1B00][1000][1D00][1E00][1F00][2000][2100][1000][2300][2400][25...

--- Resource 808 (0808_type02.bin) ---
  Category: story dialogue
  Total messages: 32
  Speaker tags: no
  File size: 84832 bytes
  [1] ブ [A02C] [804B]ブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [BAFF]
  [3] [1400]   [0040][3015][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  ... (29 more messages)

--- Resource 809 (0809_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 199720 bytes
  [1] ブ [B876][0C00][500C]容  [0417] [1900] [5900] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]  [C634][EBBE][9C53][C9B6] [803F][88E2][B636][F304][353F][CD54][B336][F404][353F] [803F] [803F]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1000][1700][1800][1900][1A00][1B00][1000][1D00][1E00][1F00][2000][2100][1000][2300][2400][25...

--- Resource 810 (0810_type02.bin) ---
  Category: story dialogue
  Total messages: 30
  Speaker tags: no
  File size: 84832 bytes
  [1] ブ [A02C] [804B]ブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [BAFF]
  [3] [1400]   [0040][3015][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  ... (27 more messages)

--- Resource 811 (0811_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 199720 bytes
  [1] ブ [B876][0C00][500C]容  [0417] [1900] [5900] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]  [C634][EBBE][9C53][C9B6] [803F][88E2][B636][F304][353F][CD54][B336][F404][353F] [803F] [803F]...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1000][1700][1800][1900][1A00][1B00][1000][1D00][1E00][1F00][2000][2100][1000][2300][2400][25...

--- Resource 812 (0812_type02.bin) ---
  Category: story dialogue
  Total messages: 27
  Speaker tags: no
  File size: 84832 bytes
  [1] ブ [A02C] [804B]ブ別 [0E00] [1500]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [70FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [BAFF]
  [3] [1400]   [0040][3015][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  ... (24 more messages)

--- Resource 813 (0813_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 221956 bytes
  [1] ブ [306A][0900][3063]容  [7815] [1500] [5300] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F][713D][8A3F][713D][8A3F][713D][8A3F] [803F]       [803F]       [803F]     ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0500][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1200][1D00][1E00][1F00][2000][2100][1F00][2300][240...
  [3] [9B3F][13F9][4440][4896][18C0] [803F][4D20][EABE][1D84][95C0][F5E0][32C0] [803F][464B][96BE][0BE9][B2C0][A024][77BE] [803F][ECD9][68BE][2EBA][C5C0][49EA][473F] [803F]別４  [00C0]影[041E] [2E00]４種 [00C0]影...
